Id,BookName,FirstName,LastName
1,Don Quixote,Miguel,Cervantes
2,"Alice's Adventures in Wonderland",Lewis,Carroll
3,The Adventures of Huckleberry Finn,Mark,Twain
4,The Adventures of Tom Sawyer,Mark,Twain
5,Treasure Island,Robert,Stevenson
6,Pride and Prejudice,Jane,Austen
7,Wuthering Heights,Emily,Brontë
8,Jane Eyre,Charlotte,Brontë
9,Moby Dick,Herman,Melville
10,The Scarlet Letter,Nathaniel,Hawthorne
11,"Gulliver's Travels",Jonathan,Swift
12,"The Pilgrim's Progress",John,Bunyan
13,A Christmas Carol,Charles,Dickens
14,David Copperfield,Charles,Dickens
15,A Tale of Two Cities,Charles,Dickens
16,Little Women,Louisa,Alcott
17,Great Expectations,Charles,Dickens
18,The Hobbit,John,Tolkien
19,Frankenstein,Mary,Shelley
20,Oliver Twist,Charles,Dickens
21,"Uncle Tom's Cabin",Harriet,Stowe
22,Crime and Punishment,Fyodor,Dostoyevsky
23,Madame Bovary: Patterns of Provincial life,Gustave,Flaubert
24,The Return of the King,John,Tolkien
25,Dracula,Bram,Stoker
26,The Three Musketeers,Alexandre,Dumas
27,Brave New World,Aldous,Huxley
28,War and Peace,Leo,Tolstoy
29,To Kill a Mockingbird,Harper,Lee
30,The Wizard of Oz,Frank,Baum
31,Les Misérables,Victor,Hugo
32,The Secret Garden,Frances,Burnett
33,Animal Farm,George,Orwell
34,The Great Gatsby,Francis,Fitzgerald
35,The Little Prince,Antoine,Saint-Exupéry
36,The Call of the Wild,Jack,London
37,20.000 Leagues Under the Sea,Jules,Verne
38,Anna Karenina,Leo,Tolstoy
39,The Wind in the Willows,Kenneth,Grahame
40,The Picture of Dorian Gray,Oscar,Wilde
41,The Grapes of Wrath,John,Steinbeck
42,Sense and Sensibility,Jane,Austen
43,The Last of the Mohicans,James,Cooper
44,"Tess of the d'Urbervilles",Thomas,Hardy
45,"Harry Potter and the Sorcerer's Stone",Jessica,Rowling
46,Heidi,Johanna,Spyri
47,Ulysses,James,Joyce
48,The Complete Sherlock Holmes,Arthur,Doyle
49,The Count of Monte Cristo,Alexandre,Dumas
50,The Old Man and the Sea,Ernest,Hemingway
51,"The Lion, the Witch, and the Wardrobe",Clive,Lewis
52,The Hunchback of Notre Dame,Victor,Hugo
53,Pinocchio,Carlo,Collodi
54,One Hundred Years of Solitude,Gabriel,Márquez
55,Ivanhoe,Walter,Scott
56,The Red Badge of Courage,Stephen,Crane
57,Anne of Green Gables,Lucy,Montgomery
58,Black Beauty,Anna,Sewell
59,Peter Pan,James,Barrie
60,A Farewell to Arms,Ernest,Hemingway
61,The House of the Seven Gables,Nathaniel,Hawthorne
62,Lord of the Flies,William,Golding
63,The Prince and the Pauper,Mark,Twain
64,A Portrait of the Artist as a Young Man,James,Joyce
65,Lord Jim,Joseph,Conrad
66,Harry Potter and the Chamber of Secrets,Jessica,Rowling
67,The Red & the Black,Marie-Henri,Stendhal
68,The Stranger,Albert,Camus
69,The Trial,Franz,Kafka
70,"Lady Chatterley's Lover",David,Lawrence
71,Kidnapped: The Adventures of David Balfour,Robert,Stevenson
72,The Catcher in the Rye,Jerome,Salinger
73,Fahrenheit 451,Ray,Bradbury
74,A Journey to the Center of the Earth,Jules,Verne
75,Vanity Fair,William,Thackeray
76,All Quiet on the Western Front,Erich,Remarque
77,Gone with the Wind,Margaret,Mitchell
78,My Antonia,Willa,Cather
79,Of Mice and Men,John,Steinbeck
80,The Vicar of Wakefield,Oliver,Goldsmith
81,"A Connecticut Yankee in King Arthur's Court",Mark,Twain
82,White Fang,Jack,London
83,Fathers and Sons,Ivan,Turgenev
84,Doctor Zhivago,Boris,Pasternak
85,The Decameron,Giovanni,Boccaccio
86,Nineteen Eighty-Four,George,Orwell
87,The Jungle,Upton,Sinclair
88,The Da Vinci Code,Dan,Brown
89,Persuasion,Jane,Austen
90,Mansfield Park,Jane,Austen
91,Candide,François-Marie,Voltaire
92,For Whom the Bell Tolls,Ernest,Hemingway
93,Far from the Madding Crowd,Thomas,Hardy
94,The Fellowship of the Ring,John,Tolkien
